,TempHighF,TempAvgF,TempLowF,DewPointHighF,DewPointAvgF,DewPointLowF,HumidityHighPercent,HumidityAvgPercent,HumidityLowPercent,SeaLevelPressureAvgInches,VisibilityHighMiles,VisibilityAvgMiles,VisibilityLowMiles,WindHighMPH,WindAvgMPH,WindGustMPH,PrecipitationSumInches
0,23.33,15.56,7.22,19.44,9.44,6.11,93,75,57,29.68,10,7,2,20,4,31,0.46
1,13.33,8.89,3.89,6.11,2.22,-2.22,93,68,43,30.13,10,10,5,16,6,25,0
2,14.44,7.22,0,-0.56,-2.78,-5,76,52,27,30.49,10,10,10,8,3,12,0
3,16.11,7.78,-0.56,2.22,-2.22,-6.11,89,56,22,30.45,10,10,7,12,4,20,0
4,14.44,10,5,6.67,4.44,2.22,86,71,56,30.33,10,10,7,10,2,16,0
5,13.89,8.89,3.89,3.89,2.22,0.56,79,63,47,30.4,10,9,7,12,3,17,0
6,15.56,11.67,7.22,5,3.89,2.78,83,65,47,30.39,10,9,7,7,1,11,0
7,16.67,10.56,4.44,6.11,3.89,0.56,92,64,36,30.17,10,10,7,10,2,14,0
8,17.78,10,2.22,9.44,5,-2.22,92,76,60,30.1,10,10,4,17,5,24,0
9,6.67,4.44,1.67,-0.56,-3.33,-6.11,75,60,45,30.33,10,10,10,13,5,21,0
10,12.78,7.78,2.22,-0.56,-2.22,-5,76,54,32,30.39,10,10,10,8,1,12,0
11,20.56,12.22,3.89,10.56,5.56,-1.11,83,68,52,30.11,10,10,8,13,4,22,0
12,12.78,6.67,0.56,3.89,-3.33,-7.22,83,55,26,30.37,10,10,9,21,8,31,0
13,14.44,6.11,-2.22,2.78,-5.56,-7.78,75,49,22,30.35,10,10,10,14,4,21,0
14,21.67,13.89,5.56,12.78,8.89,3.33,89,68,47,29.95,10,10,8,16,7,28,0
15,15,8.33,1.11,12.22,0,-9.44,87,59,31,30.08,10,10,4,21,10,34,0
16,2.22,-1.67,-5.56,-9.44,-13.33,-16.67,50,38,26,30.68,10,10,10,17,7,27,0
17,8.89,1.67,-5.56,-1.67,-11.67,-15.56,68,43,17,30.52,10,10,10,13,5,22,0
18,11.67,8.33,4.44,10.56,7.22,-1.11,93,75,57,30.2,10,2,1,12,1,18,0.16
19,21.11,16.67,11.67,15.56,12.78,10,93,80,66,30.11,10,4,0,12,3,19,0
20,22.22,18.33,13.89,17.78,16.11,12.22,93,81,68,29.87,10,8,1,13,6,21,0.1
21,23.89,16.67,8.89,12.22,2.78,-6.67,93,53,13,30.06,10,9,5,12,3,19,0
22,19.44,13.89,7.78,14.44,8.33,0.56,84,68,52,30.01,10,10,10,15,4,24,0.01
23,21.67,13.89,6.11,15.56,2.22,-8.33,87,51,14,30.01,10,9,7,17,7,29,0
24,24.44,13.89,2.78,-0.56,-3.89,-6.67,70,41,12,30.13,10,10,10,16,5,29,0
25,17.78,11.11,4.44,-1.67,-5,-8.89,49,35,21,30.33,10,10,10,14,4,21,0
26,22.22,13.33,4.44,-0.56,-2.78,-5,55,38,20,30.13,10,10,10,14,4,20,0
27,17.78,12.22,6.11,-0.56,-6.67,-9.44,45,31,17,30.29,10,10,9,14,5,21,0
28,21.11,12.22,2.78,5,0.56,-5,59,45,31,30.19,10,10,10,12,2,19,0
29,22.22,15,7.22,5,-1.11,-7.78,64,39,14,30.22,10,10,10,9,3,16,0
30,27.78,17.78,7.78,10.56,2.22,-5,71,44,17,30,10,10,10,16,5,26,0
31,17.22,10.56,3.33,-2.22,-5,-7.22,59,39,19,30.31,10,10,10,15,6,25,0
32,21.11,12.22,2.78,3.89,-2.78,-4.44,70,45,19,30.11,10,10,10,12,4,18,0
33,13.33,5.56,-2.78,5.56,-1.67,-6.67,78,64,50,30.47,10,8,2,20,9,31,0.06
34,4.44,0.56,-3.33,-5.56,-8.33,-12.22,81,60,39,30.63,10,9,3,16,5,24,0.05
35,21.11,8.89,-3.33,3.33,-2.78,-5.56,85,53,20,30.19,10,10,8,8,1,14,0
36,24.44,15.56,6.11,7.22,3.89,0.56,76,52,27,29.84,10,10,10,12,3,20,0
37,15.56,8.33,1.11,6.11,-5,-15,66,44,21,30.09,10,10,10,21,9,32,0.02
38,3.89,0.56,-2.78,-7.22,-10,-13.89,69,48,27,30.4,10,10,10,15,6,23,0.05
39,9.44,3.33,-2.78,-7.22,-10.56,-12.78,63,42,21,30.41,10,10,10,15,5,23,0
40,18.33,8.89,-0.56,10.56,2.22,-6.67,80,64,48,30.06,10,10,10,15,7,27,0
41,26.67,20,12.78,15,12.22,10.56,86,64,42,29.87,10,10,9,14,9,25,0
42,24.44,18.89,12.78,16.67,15,5,81,71,60,29.81,10,10,9,14,6,26,0
43,12.78,7.22,1.67,4.44,0.56,-2.78,79,69,59,30.09,10,8,4,18,11,29,0.02
44,7.78,4.44,1.11,3.33,0.56,-2.22,82,74,65,30.17,10,6,3,13,6,17,0
45,17.78,11.67,5.56,7.22,5,3.89,89,68,46,29.95,10,6,2,10,2,18,0.15
46,8.89,4.44,-0.56,5.56,-3.33,-8.89,80,60,39,30.37,10,10,10,16,10,24,0
47,0,-1.67,-3.33,-8.33,-9.44,-10.56,58,54,49,30.48,10,10,10,15,8,23,0
48,3.33,1.11,-1.67,-1.67,-4.44,-8.33,78,68,58,30.32,10,7,2,8,3,12,0
49,18.33,10.56,2.78,5.56,2.22,-1.67,85,63,40,30.17,10,7,3,14,5,21,0
50,24.44,15,5,11.67,7.22,3.33,96,70,44,30.05,10,5,0,13,4,20,0
51,15.56,8.89,1.67,9.44,2.22,-1.11,82,74,66,30.15,10,8,4,15,9,23,0
52,2.22,1.67,0.56,-0.56,-1.67,-2.78,89,80,70,30.24,9,5,1,15,9,23,0.1
53,13.89,7.22,0.56,1.11,-1.67,-2.78,75,57,38,30.18,10,9,7,14,5,22,0
54,20.56,10.56,0,3.33,1.11,-2.22,85,58,30,30.02,10,10,10,10,4,19,0
55,30,19.44,8.33,8.89,2.78,-5.56,86,51,15,29.93,10,10,8,18,6,30,0
56,24.44,15,5.56,11.11,1.67,-5.56,64,43,22,30.09,10,10,10,15,5,23,0
57,24.44,20,15,16.11,13.89,11.67,90,74,57,30.01,10,5,0,13,5,23,0
58,27.22,21.11,14.44,16.67,10,-1.67,87,52,17,30.03,10,8,2,15,5,23,0
59,27.78,20.56,12.78,17.22,11.67,0,78,55,32,30,10,10,9,13,4,20,0
60,27.78,22.78,17.22,16.67,15.56,15,93,70,47,29.85,10,9,2,15,7,25,0
61,28.33,21.11,13.89,17.78,10,-2.78,81,48,15,29.85,10,9,7,16,8,28,0
62,22.22,13.89,5,0.56,-2.78,-5.56,67,43,19,30.11,10,10,10,14,5,20,0
63,25,17.22,8.89,13.89,7.78,-1.11,73,53,32,29.96,10,10,10,14,6,22,0
64,30,23.33,16.67,16.11,13.33,6.67,84,57,29,29.95,10,10,7,15,4,24,0
65,24.44,18.89,12.78,17.22,10.56,6.11,81,65,49,30.04,10,9,5,12,4,18,0
66,21.67,16.67,11.11,18.33,15.56,8.33,93,85,77,30.01,10,4,1,12,5,20,0
67,11.11,6.67,2.22,7.78,0.56,-6.11,83,63,43,30.18,10,8,2,20,8,29,0.11
68,15,7.22,-0.56,0,-2.78,-6.11,82,56,29,30.1,10,10,10,12,3,17,0
69,26.67,16.67,6.67,10,7.78,1.67,83,60,37,29.85,10,10,7,13,6,21,0
70,27.78,20,11.67,18.33,13.89,8.89,93,74,54,29.95,10,7,0,16,5,27,0
71,22.78,10.56,-2.22,19.44,7.22,-6.67,89,79,69,30.05,10,8,2,20,10,37,0.08
72,8.33,2.22,-4.44,-2.78,-6.67,-11.11,75,56,37,30.33,10,9,4,18,10,29,0.08
73,10,4.44,-1.11,2.22,-0.56,-3.33,92,72,52,30.18,10,8,2,9,4,13,0.17
74,11.67,7.78,3.33,6.11,3.89,1.67,86,76,66,30.06,10,7,4,13,3,16,0
75,18.33,12.22,6.11,5.56,3.33,1.67,89,62,34,30.18,10,8,4,13,4,20,0
76,19.44,11.67,3.89,10,5.56,2.22,86,65,44,29.99,10,9,5,16,6,22,0
77,15,11.11,6.67,13.89,9.44,3.89,93,88,83,30.09,10,3,1,14,4,21,0.74
78,14.44,9.44,3.89,7.22,3.89,-0.56,86,71,55,30.29,10,9,2,15,5,23,0.11
79,21.67,16.11,10,13.33,10.56,7.22,84,69,53,30.08,10,9,4,12,3,17,0.01
80,28.33,21.11,13.33,13.33,12.22,11.11,93,66,39,29.77,10,9,4,14,5,22,0
81,21.11,15.56,9.44,10,-2.22,-8.89,56,36,16,30.13,10,10,10,24,11,37,0
82,20,11.11,2.78,4.44,-3.33,-6.67,68,35,21,30.26,10,10,10,9,4,18,0
83,23.89,16.67,9.44,15,10.56,6.11,86,68,49,30.04,10,10,10,13,5,24,0
84,23.33,20,16.67,17.78,16.67,15,93,81,68,29.86,10,5,0,12,4,17,0.07
85,17.78,13.33,8.89,14.44,7.22,0,93,66,39,29.9,10,10,10,24,11,36,0
86,20,12.78,5,-0.56,-3.33,-6.67,53,36,18,29.94,10,10,10,16,6,26,0
87,28.33,18.33,8.33,13.33,5.56,-0.56,73,49,24,29.74,10,10,10,18,8,26,0
88,22.22,16.67,10.56,12.78,2.78,-2.22,80,52,24,30.07,10,9,6,15,6,26,0
89,24.44,15,5.56,4.44,2.22,-0.56,82,52,21,30.15,10,10,10,10,2,15,0
90,26.67,19.44,12.22,15.56,12.22,5,93,69,45,29.95,10,8,0,17,7,27,0
91,25,20.56,16.11,18.33,16.67,10.56,100,80,60,29.95,10,7,1,12,4,17,0
92,16.11,12.22,8.33,10.56,6.11,2.22,72,62,51,30.19,10,10,9,17,9,30,0
93,18.89,14.44,10,8.33,5.56,3.33,72,58,44,30.14,10,10,10,10,3,15,0
94,20.56,13.89,6.67,7.78,3.33,-0.56,93,61,28,30.24,10,10,7,15,5,22,0
95,18.89,15.56,12.22,12.78,8.33,-1.11,78,57,36,30.08,10,10,6,22,10,33,0
96,27.78,22.22,16.11,20,17.22,13.33,100,78,55,29.83,10,7,1,16,8,26,0.01
97,31.67,24.44,17.22,19.44,16.11,9.44,90,64,37,29.79,10,8,2,18,5,27,0
98,25,17.78,10.56,8.89,4.44,-1.11,68,43,18,30.18,10,10,10,13,5,21,0
99,26.11,16.67,7.22,10.56,6.11,3.33,83,56,29,30.13,10,10,10,20,8,30,0
100,29.44,22.78,15.56,16.67,13.89,11.67,90,65,40,29.93,10,10,10,16,9,27,0
101,30,24.44,18.89,19.44,17.78,16.67,93,71,48,29.92,10,8,4,17,8,28,0
102,27.78,24.44,21.11,20.56,19.44,17.22,97,78,58,29.8,10,9,4,16,9,30,0
103,27.78,25,21.67,20.56,19.44,18.89,90,74,58,29.74,10,8,5,14,7,25,0
104,23.33,17.78,12.22,20.56,1.67,-2.22,93,58,22,30.03,10,10,5,17,8,28,0
105,18.33,15.56,12.22,7.78,3.33,0.56,60,48,36,29.99,10,10,10,10,4,17,0
106,16.11,13.89,11.11,10.56,9.44,7.22,96,76,55,29.81,10,7,2,12,5,19,0.2
107,22.22,16.67,11.11,10.56,9.44,8.33,93,69,44,29.92,10,9,2,25,3,57,0.27
108,25,17.78,10,10,3.33,-2.78,96,57,18,30.14,10,10,10,22,8,37,0
109,28.89,18.33,7.22,10.56,5.56,2.78,77,51,24,30.17,10,10,10,13,6,22,0
110,30.56,22.22,13.89,15,11.67,8.89,90,59,27,30.01,10,10,10,17,10,31,0
111,29.44,22.78,16.11,16.11,15,13.33,90,65,40,29.98,10,10,7,16,8,25,0
112,29.44,23.89,18.33,17.22,16.67,15.56,87,66,44,29.91,10,10,9,20,10,30,0
113,25.56,22.78,20,20,18.89,16.11,90,79,67,29.76,10,9,8,18,7,29,0
114,22.78,14.44,6.11,20.56,7.78,0,90,65,39,29.96,10,8,0,22,10,38,1.34
115,18.33,11.11,3.89,0,-3.89,-8.89,59,39,19,30.27,10,10,10,12,4,17,0
116,22.78,13.89,4.44,8.89,4.44,-0.56,76,56,35,30.06,10,10,10,16,7,26,0
117,19.44,16.67,13.33,16.11,13.89,9.44,97,85,72,30.09,10,7,1,10,4,15,0.06
118,25.56,20.56,15,16.11,13.89,10.56,93,68,43,30.17,10,6,2,9,2,16,0.01
119,25.56,18.89,12.22,13.33,12.22,11.11,93,68,43,30.12,10,9,4,13,5,19,0
120,23.89,20,16.11,17.22,15,12.78,97,77,57,30.1,10,8,2,12,6,19,0
121,28.89,23.33,17.78,18.33,17.22,13.89,93,72,51,30.01,10,9,2,14,5,25,0.01
122,30.56,23.89,17.22,17.22,14.44,12.78,87,61,35,29.96,10,10,10,12,3,20,0
123,30.56,22.78,15,17.78,16.11,13.89,90,68,46,29.85,10,10,10,17,7,29,0
124,31.11,25.56,19.44,18.89,16.67,6.67,87,63,38,29.82,10,10,9,16,5,26,0
125,31.11,24.44,17.22,17.78,12.22,7.22,68,51,34,29.92,10,10,10,12,6,20,0
126,30,25,20,20.56,18.89,16.67,90,73,55,29.78,10,6,2,16,8,28,0
127,35.56,29.44,22.78,21.11,18.89,5,87,51,15,29.55,10,6,3,14,6,24,0
128,33.89,26.67,18.89,20.56,3.89,-3.89,67,39,10,29.61,10,10,7,14,4,22,0
129,28.89,22.22,15.56,7.78,1.11,-5.56,60,36,11,29.77,10,10,10,17,7,28,0
130,23.89,18.89,13.89,3.33,0.56,-0.56,42,32,21,30.08,10,10,10,16,6,28,0
131,25,18.33,11.11,6.11,0.56,-3.89,63,39,15,30.12,10,10,10,10,3,18,0
132,28.33,21.11,13.33,4.44,1.67,-2.78,51,33,14,30.02,10,10,10,9,3,17,0
133,34.44,24.44,14.44,5.56,1.67,-3.33,44,27,10,30,10,10,10,13,4,20,0
134,32.78,24.44,16.11,5.56,2.78,0,37,27,16,30.02,10,10,10,14,7,23,0
135,33.33,24.44,15.56,15,13.33,6.67,90,61,32,29.91,10,10,10,16,8,27,0
136,30.56,24.44,18.33,17.78,16.67,13.89,87,66,45,29.81,10,10,10,17,9,29,0
137,31.11,26.11,21.11,19.44,17.78,16.67,84,65,46,29.81,10,10,10,18,9,31,0
138,28.89,26.11,22.78,22.78,21.11,19.44,84,75,65,29.81,10,6,2,17,8,30,0.06
139,30,24.44,18.89,21.67,20,14.44,87,69,50,29.89,10,5,1,20,5,39,0
140,32.78,24.44,15.56,18.89,16.67,14.44,97,71,44,29.84,10,10,5,16,6,23,0
141,33.89,28.33,22.22,20,19.44,18.33,84,63,41,29.77,10,9,4,18,10,30,0
142,27.78,22.22,16.67,24.44,21.11,16.11,94,87,79,29.84,10,5,0,18,7,26,2.45
143,19.44,16.11,12.78,15.56,12.22,8.89,93,73,52,30.09,10,8,2,16,8,31,0.94
144,24.44,17.78,10.56,10.56,6.11,0,93,57,21,30.24,10,10,5,17,7,28,0.14
145,28.89,18.33,7.78,8.33,5,0.56,93,55,17,30.22,10,10,10,10,3,17,0
146,30,23.33,16.11,8.89,6.11,2.22,60,40,20,30.06,10,10,10,15,7,27,0
147,30,22.78,15.56,15,12.78,8.33,84,58,32,29.97,10,10,10,17,9,26,0
148,29.44,23.33,16.67,16.11,15,13.89,93,67,40,30.03,10,10,8,16,8,24,0
149,30,24.44,18.89,17.78,16.11,13.89,87,65,43,30,10,10,10,18,10,27,0
150,31.67,25.56,19.44,18.33,16.67,15,84,63,42,30.01,10,10,10,14,9,26,0
151,31.67,26.67,21.11,18.89,17.78,16.11,84,61,38,30.02,10,10,10,16,8,27,0
152,30.56,26.11,21.11,20,18.33,16.11,90,70,50,30.05,10,10,7,15,7,25,0
153,28.89,25.56,21.67,21.67,19.44,16.67,84,69,54,30.03,10,8,0,14,6,20,0.19
154,30,25.56,21.11,21.11,20,18.89,97,79,61,29.99,10,9,7,15,7,23,0
155,30.56,26.67,22.22,19.44,18.89,17.22,84,66,48,29.98,10,10,10,15,6,24,0
156,23.89,21.11,17.78,21.11,18.33,16.11,93,83,73,30,10,8,1,17,5,29,1.56
157,22.78,20,17.22,19.44,17.78,16.11,93,86,79,29.95,10,6,0,22,3,31,1.75
158,28.89,24.44,20,20,18.89,16.67,97,74,51,29.88,10,7,2,14,4,22,0
159,31.67,25.56,18.89,18.33,17.22,16.11,93,66,38,29.85,10,10,10,9,2,15,0
160,34.44,27.22,20,19.44,18.33,15.56,84,60,36,29.82,10,10,10,9,3,17,0
161,33.89,27.78,21.11,20.56,19.44,18.33,84,63,41,29.85,10,10,10,10,3,20,0
162,31.11,26.67,21.67,21.67,20.56,17.22,93,69,45,29.9,10,8,2,14,4,20,0
163,32.78,28.33,23.33,21.67,20.56,19.44,87,67,47,29.91,10,10,8,13,7,22,0
164,32.22,28.33,23.89,22.22,21.11,20,82,67,52,29.96,10,10,10,10,6,17,0
165,32.78,28.33,23.33,21.67,21.11,20,87,70,52,29.86,10,10,10,12,7,21,0
166,32.78,28.33,23.33,22.22,21.11,20,87,72,56,29.82,10,10,10,14,7,22,0
167,33.33,28.33,22.78,21.67,21.11,20.56,87,70,52,29.88,10,10,9,14,7,25,0
168,33.33,28.33,23.33,22.22,21.11,19.44,93,71,49,29.89,10,10,10,14,7,26,0
169,32.22,28.33,24.44,22.22,21.11,17.78,87,67,46,29.88,10,10,5,16,7,27,0
170,30,25,20,23.89,21.67,18.89,91,78,65,29.81,10,8,1,14,4,22,0.55
171,33.33,25.56,17.78,21.11,16.11,13.33,97,64,30,29.85,10,10,9,13,3,20,0
172,34.44,26.67,18.89,22.78,18.89,16.67,87,64,41,29.83,10,10,10,14,5,21,0
173,33.33,26.67,20,23.33,22.22,19.44,79,68,56,29.82,10,9,1,24,8,47,1.49
174,31.67,26.11,20,-17.78,-17.78,-17.78,95,75,55,29.95,0,0,0,15,4,22,0
175,30.56,33.33,22.78,-17.78,-17.78,-17.78,95,77,59,29.93,0,0,0,15,6,22,0
176,32.78,28.33,23.33,-17.78,-17.78,-17.78,0,0,0,29.9,0,0,0,14,9,23,0
177,33.33,28.89,23.89,-17.78,-17.78,-17.78,94,72,49,29.99,0,0,0,12,8,24,0
178,33.33,28.89,23.89,22.22,20.56,18.89,88,69,49,29.99,10,10,10,12,9,22,0
179,33.33,29.44,25,23.89,22.22,19.44,91,68,44,29.96,10,9,4,16,9,26,0.02
180,32.78,28.89,24.44,23.33,21.67,18.89,88,68,47,30,10,10,10,13,6,22,0.01
181,32.78,28.33,23.89,22.78,21.67,19.44,88,69,50,30.04,10,10,9,13,5,19,0
182,33.33,28.89,23.89,23.33,22.22,20,94,72,49,29.99,10,10,8,15,6,21,0
183,32.22,28.33,24.44,23.33,22.22,20,85,70,55,29.9,10,9,8,13,8,22,0
184,31.11,25.56,20,23.89,22.22,18.89,88,75,61,29.93,10,8,1,16,4,26,0.27
185,33.89,28.89,23.33,23.33,22.22,20.56,94,72,49,30,10,9,0,22,4,35,0.24
186,31.67,26.67,21.67,24.44,22.22,20,94,77,59,30.01,10,8,0,16,5,24,0.49
187,31.11,26.67,21.67,23.89,21.67,20.56,94,76,57,29.95,10,10,6,15,7,24,0.01
188,32.78,28.33,23.89,23.33,22.22,21.11,88,69,49,29.87,10,10,8,17,8,32,0
189,33.89,30,25.56,23.33,22.78,21.67,85,69,52,29.88,10,10,8,16,9,27,0
190,35,30,25,23.33,22.78,21.11,88,69,49,29.97,10,9,7,17,9,27,0
191,35.56,30.56,25,23.33,21.67,19.44,88,64,39,29.94,10,9,7,17,8,27,0
192,35.56,30,23.89,22.78,21.11,18.89,88,64,39,29.92,10,10,7,15,6,22,0
193,36.11,29.44,22.78,22.78,20.56,17.78,93,64,35,30,10,10,6,14,4,18,0
194,35.56,28.89,22.22,21.67,20.56,16.11,93,62,30,30.08,10,10,6,20,3,29,0.07
195,33.89,27.78,21.67,21.11,20,15,93,67,41,30.15,10,10,9,16,4,23,0
196,34.44,27.78,20.56,21.67,20.56,19.44,93,70,46,30.12,10,10,5,18,4,30,0
197,35,28.89,22.22,22.78,21.11,18.89,100,72,44,30.03,10,8,3,13,5,20,0
198,35.56,29.44,22.78,21.11,19.44,17.22,87,61,34,29.97,10,10,10,13,5,19,0
199,36.67,30,23.33,22.78,20,16.11,93,63,33,29.99,10,10,10,13,7,21,0
200,36.67,29.44,22.22,22.22,18.89,13.89,90,59,27,30,10,10,8,14,6,23,0
201,35.56,28.89,22.22,21.67,20,17.22,93,64,34,30.01,10,10,7,14,5,24,0
202,35,28.33,21.67,22.22,19.44,13.33,90,60,30,30.09,10,10,10,13,5,22,0
203,36.67,29.44,21.67,21.67,18.89,13.33,93,59,25,30.1,10,9,7,13,4,20,0
204,37.78,30.56,23.33,21.67,19.44,16.67,93,63,33,30.03,10,10,10,13,4,17,0
205,38.33,31.11,23.89,21.67,19.44,15,82,55,28,29.96,10,10,10,10,4,16,0
206,33.33,28.33,22.78,22.78,21.67,20.56,93,71,49,29.96,10,10,8,15,3,23,0.06
207,35,28.89,22.78,23.33,21.67,20,93,68,43,29.95,10,8,1,15,4,22,0.31
208,31.67,27.78,23.33,24.44,23.33,21.11,94,77,59,29.86,10,7,0,13,5,19,3.53
209,25.56,23.89,22.22,23.33,21.67,20,100,87,74,29.93,10,7,1,14,3,27,1.52
210,30,25.56,21.11,21.11,20,18.89,90,76,61,29.99,10,9,6,8,2,11,0
211,34.44,28.89,23.33,24.44,22.22,21.11,93,73,52,29.96,10,9,7,12,4,18,0
212,35.56,30.56,25,24.44,22.78,21.11,94,70,46,29.97,10,9,5,10,6,20,0
213,35.56,30,24.44,23.33,22.22,20,94,68,42,30.01,10,10,8,8,2,14,0
214,36.11,30,23.89,23.89,21.67,18.89,94,66,38,30,10,9,6,7,3,14,0
215,34.44,28.89,23.33,25,22.22,20,94,70,46,29.99,10,8,2,8,3,12,0.09
216,35.56,30,23.89,22.78,21.11,18.89,87,63,39,29.96,10,10,10,12,5,18,0
217,36.67,30.56,24.44,23.33,21.67,19.44,94,66,38,29.95,10,10,8,15,6,25,0
218,36.67,30.56,23.89,23.33,21.67,18.33,94,64,33,30,10,10,9,13,6,22,0
219,37.22,30.56,23.33,22.78,20.56,17.22,93,62,31,30.05,10,10,8,9,3,15,0
220,36.11,30.56,24.44,22.22,21.11,18.89,87,63,38,30.03,10,10,10,13,4,23,0
221,35.56,30,24.44,22.22,20,15.56,87,60,33,29.97,10,10,10,14,6,22,0
222,36.11,30.56,25,22.78,21.67,17.78,85,64,42,29.94,10,10,10,13,4,19,0
223,32.78,27.78,22.78,19.44,18.33,17.78,74,59,44,29.98,10,10,10,12,5,18,0
224,32.22,26.11,20,20,18.89,17.78,93,70,46,30.02,10,10,10,10,3,18,0
225,34.44,28.33,21.67,20.56,18.89,18.33,84,62,39,30,10,10,9,13,4,19,0
226,34.44,28.33,22.22,22.22,20.56,18.33,87,66,44,29.98,10,9,7,13,3,20,0
227,36.11,29.44,22.78,21.67,20,17.78,87,61,35,29.99,10,10,8,13,3,22,0
228,37.22,31.11,24.44,22.78,20,16.11,94,64,33,29.96,10,10,9,13,5,20,0
229,38.89,32.22,25,23.33,21.67,17.22,88,59,29,29.9,10,8,5,13,6,25,0
230,38.89,31.67,24.44,23.89,21.11,16.67,91,60,29,29.89,10,10,10,13,6,22,0
231,37.78,31.67,25,23.33,20,16.67,88,60,31,29.94,10,10,10,13,5,18,0
232,38.33,31.67,25,23.33,20.56,16.11,88,58,27,29.96,10,10,10,13,4,19,0
233,38.89,31.67,24.44,23.89,21.67,18.89,91,62,33,30,10,10,2,13,3,23,0.05
234,37.78,30.56,22.78,22.78,18.89,11.67,94,62,29,29.99,10,10,10,12,4,17,0
235,36.11,28.33,20.56,15.56,13.89,10.56,66,45,24,30.01,10,10,10,12,4,20,0
236,36.67,28.89,21.11,20,16.11,13.33,73,50,27,29.97,10,10,10,9,4,16,0
237,38.33,31.11,23.89,23.33,20.56,15.56,88,58,27,29.95,10,10,10,13,5,19,0
238,40,32.78,25,23.33,20.56,15.56,88,57,25,29.88,10,10,10,14,7,24,0
239,38.33,32.22,26.11,23.33,21.67,15,85,56,27,29.92,10,10,10,16,6,24,0
240,38.89,32.22,25.56,23.89,21.67,17.78,85,59,33,29.9,10,10,9,15,7,24,0
241,35.56,30.56,25,22.22,20,16.67,76,55,34,29.87,10,10,9,16,7,25,0
242,38.89,32.22,25.56,23.89,21.67,17.22,85,57,29,29.92,10,10,8,17,8,29,0
243,39.44,33.33,26.67,23.89,21.67,16.11,85,55,25,29.98,10,10,10,17,9,27,0
244,39.44,32.78,26.11,23.33,20.56,15,85,55,25,29.99,10,10,10,15,8,23,0
245,38.33,31.11,23.89,22.78,20.56,16.67,94,62,29,29.94,10,10,9,14,6,21,0
246,38.33,31.67,25,23.33,21.11,16.67,88,59,29,29.9,10,10,10,13,5,18,0
247,38.33,31.67,24.44,22.78,19.44,15.56,88,59,29,29.9,10,10,10,10,5,15,0
248,38.33,31.67,25,21.67,20,16.67,71,52,33,29.93,10,10,8,14,4,23,0
249,36.67,30.56,24.44,22.22,18.89,13.33,87,58,29,29.96,10,10,10,10,4,17,0
250,37.22,31.11,24.44,22.78,21.67,20,82,61,40,29.89,10,10,10,17,5,26,0
251,35.56,30.56,25,23.89,22.22,19.44,88,64,39,29.87,10,10,2,15,5,23,0.07
252,35,29.44,23.33,22.78,22.22,18.89,94,69,44,29.91,10,10,10,13,4,24,0
253,37.22,30.56,23.33,22.78,22.22,20,94,68,42,29.93,10,10,10,15,7,26,0
254,38.33,32.22,25.56,23.89,22.22,18.33,91,62,33,29.9,10,10,7,15,8,25,0
255,36.67,31.11,25.56,23.89,22.78,20,91,66,40,29.91,10,10,10,17,8,32,0.01
256,37.78,31.11,24.44,23.33,21.11,16.67,88,61,33,29.95,10,10,10,17,6,26,0
257,37.22,30,22.78,25,23.33,19.44,91,65,38,30,10,8,0,28,5,37,0.98
258,36.11,30.56,25,23.89,22.78,18.33,91,63,35,30.02,10,10,10,13,4,21,0.02
259,36.11,30,23.33,23.89,21.67,18.89,94,67,39,30.01,10,10,2,13,3,20,0.19
260,31.67,27.78,23.33,23.33,22.22,20.56,100,78,55,30.04,10,8,2,8,3,13,0.22
261,35.56,28.89,22.22,21.67,20.56,18.89,100,70,39,29.97,10,10,8,12,3,15,0
262,36.11,30,23.33,22.78,20.56,18.33,87,63,38,29.9,10,10,10,13,6,20,0
